Id,Name,SNR,Energy,Position,Type
519,Kingdom Word City Int'l Church,60.64639995797628,13547.61654433458,"[-23.948113, 31.137179, 7.0]",0
520,"Faith and Action, Apostolic church",41.757506997555275,13404.848871560405,"[-23.3280527, 30.7887733, 7.0]",0
521,God Harvest Church Main,48.38532075678632,13536.927915857574,"[-24.0817399, 30.3266339, 7.0]",0
522,Christian Fire Church Nkowankowa,44.165813590050085,13315.742485992801,"[-23.8936111, 30.296941, 7.0]",0
523,Unity of Faith Church,35.47344906910843,13123.886181465195,"[-23.2842007, 30.7033214, 7.0]",0
524,Unity Of faith Church,32.49062135345931,13465.09471873146,"[-23.3492896, 30.5309385, 10.0]",-1
525,EVANGELICAL REFORMED CHURCH,32.0134349092254,13300.5476245203,"[-23.7254737, 30.36814819999999, 7.0]",0
526,Apostolic Faith Church Of Portland Oregon. Phalaborwa,33.101785728526266,13307.114659369365,"[-23.942221, 31.025027, 7.0]",0
527,Together Christian Church,50.447160674812565,13741.816587112373,"[-23.7212015, 30.4229579, 7.0]",0
528,DINGAMANZI SAGC CHURCH,43.094680021988665,13382.370301661605,"[-23.3795586, 30.58022609999999, 7.0]",0
529,Mamatlepa Church of Christ,26.516667829061852,13366.956817448614,"[-23.4743107, 30.47742369999999, 7.0]",0
530,PPK Church Phalaborwa,30.08378212564476,13149.737936296107,"[-23.942371, 31.149339, 7.0]",0
531,Come Back Home Church,45.5540130696966,13477.261514894824,"[-24.1016723, 30.327578, 7.0]",0
532,Shekinah House,18.854191865692076,13482.261358246828,"[-23.8185414, 30.1696014, 7.0]",0
533,Universal Church,39.267710059836126,13409.913591119097,"[-23.9513392, 31.1298387, 7.0]",0
534,Gereformeerde Kerk - Hoedspruit,41.1552475591246,13459.337977712627,"[-24.3607636, 30.94208949999999, 7.0]",0
535,Shiloh Worship Centre,38.14180483839251,13334.39102101912,"[-23.8950631, 30.27869710000001, 7.0]",0
536,Church of Jesus Christ of Latter-day Saints,34.709764054423864,13687.551363055903,"[-23.6327638, 30.2110303, 7.0]",0
537,Church of Jesus Christ of Latter-day Saints,34.134786021778616,13262.105718374456,"[-23.8392832, 30.16039150000001, 7.0]",0
538,Church of Jesus Christ of Latter-day Saints,50.15829207031974,13170.644755760834,"[-23.9759233, 30.2713635, 7.0]",0
539,Mushiru Assemblies Of God Church,58.71473936459137,13378.056865677594,"[-22.7602711, 30.8462801, 7.0]",0
540,Bofu-la-mato Full Gospel Church,55.45131558630208,13648.107601488304,"[-23.1898783, 30.424454, 7.0]",0
541,Turfloop Evangelical Lutheran Church,49.35738310864433,13432.445000895412,"[-23.8852085, 29.7599761, 7.0]",0
542,St. John's Apostolic Faith Mission Church Limpopo Lowveld,48.691143299158135,13551.272595507218,"[-23.4678768, 30.3698329, 7.0]",0
543,Nazarene Church,30.25102258381218,13363.549298198648,"[-23.9972923, 30.2369902, 7.0]",0
544,Selwana Lutheran Church,31.001719876315327,13627.873391414621,"[-23.6964926, 30.9185509, 7.0]",0
545,Phalaborwa Methodist Church,40.206020066965806,13488.232163651117,"[-23.936366, 31.144909, 7.0]",0
546,Legacy Church,22.509164447648313,13107.564240614238,"[-23.8366133, 30.15430169999999, 7.0]",0
547,Uniting Reformed Church,47.77396593481185,13656.685971267065,"[-23.4343075, 30.5641505, 7.0]",0
548,Acornhoek Christian Fire Church,52.03294614366087,13489.970882268335,"[-24.5991592, 31.0677464, 7.0]",0
549,Tshikondeni Mine,32.27580585614674,13177.521438431777,"[-22.5151339, 30.9418988, 7.0]",0
550,Palabora Mining Company,38.23635845686414,13261.259791735887,"[-23.9687465, 31.1519799, 7.0]",0
551,Mining Co,33.54689323262889,13051.485314766438,"[-23.9888065, 31.09376259999999, 7.0]",0
552,Valic Mining Supplies,26.633991447665124,13394.860939089263,"[-23.9520533, 31.1303169, 7.0]",0
553,Palabora Mining Company Open Pit,45.910066400027624,13244.489419396878,"[-23.9931685, 31.12976989999999, 7.0]",0
554,Foskor (Pty) Ltd,41.73090773347696,13512.230619916509,"[-23.9688342, 31.1519348, 7.0]",0
555,Twickenham mine,25.800953504011872,13226.213010099653,"[-24.4880556, 30.5880556, 7.0]",0
556,Foskor Workplace,46.24045452993713,13218.359831365686,"[-23.9532602, 31.1434052, 7.0]",0
557,"Unifrutti South Africa, Blyderiver Farm",31.94839732366272,13357.97388542273,"[-24.366498, 30.73239, 7.0]",0
558,"Unifrutti South Africa, Blyderus Farm",64.29085375355888,13319.276401316283,"[-24.376174, 30.8212176, 7.0]",0
559,Ambrosia Citrus Estate,32.94723710420866,13416.486622040007,"[-24.3629575, 30.9118849, 7.0]",0
560,Wegraakbosch Organic Dairy,47.4762128202254,13262.809128610013,"[-23.8969797, 29.957784, 7.0]",0
561,Allesbeste,41.84028025052465,13433.228705739159,"[-23.80198459999999, 30.1215783, 7.0]",0
562,Westfalia Fruit Estates,31.449395300516027,13275.489509558092,"[-23.7372114, 30.1116795, 7.0]",0
563,Farm Bryntirion,37.49227090851764,13570.329168058875,"[-23.9032589, 30.1270578, 7.0]",0
564,ZZ2 Headquarters Mooketsi,41.07320612081048,13111.718409716364,"[-23.6031828, 30.1050367, 7.0]",0
565,Amarula Lapa,36.072700304541485,13148.594130431937,"[-23.962276, 31.08176499999999, 7.0]",0
566,THE WHEELBARROW FARMSTALL,43.61108580126299,13668.974868474354,"[-23.803575, 30.1060122, 7.0]",0
567,Hishtil South Africa (Mooketsi Nursery),45.075806142743026,13429.995347338427,"[-23.6518116, 30.06078239999999, 7.0]",0
568,Afrinest Farm Projects,47.48826163498631,13328.658431351385,"[-23.8260678, 30.27292, 7.0]",0
569,Mcezi Farming Enterprise,25.870257859754396,13316.950600813736,"[-23.5684336, 30.7166298, 7.0]",0
570,Rosy Adeniums South Africa,40.692190139142916,13587.866316961838,"[-23.927389, 31.151186, 7.0]",0
571,"Du Roi, Nursery",58.45512152165041,13382.321661746058,"[-23.8625103, 30.38367629999999, 7.0]",0
572,Ndou General Farming,48.9171333183739,13217.407532415265,"[-22.4425131, 30.6728484, 7.0]",0
573,Kuhestan,44.885774936759596,13420.361068226099,"[-23.8843052, 29.9980254, 7.0]",0
574,Redbank Farm,34.9016851720991,13677.782467164023,"[-23.9004096, 30.0737871, 7.0]",0
575,PimUju,44.84731123709501,13553.1699345469,"[-23.723322, 30.180902, 7.0]",0
576,Amorentia Estate & Nursery,39.679104758268124,13310.185477944287,"[-23.763351, 30.048809, 7.0]",0
577,El Rancho Farming And Projects,40.67525172795931,13331.262283977232,"[-23.4350717, 30.5824852, 7.0]",0
578,Nkuna Family Farm,34.776049545113004,13373.105536186473,"[-23.484, 30.864, 7.0]",0
579,Harmonie farm,26.386838903836246,13351.81760471562,"[-24.2456262, 30.7521698, 7.0]",0
580,Bluebird Farm,35.442348418076875,13458.911385608297,"[-23.36299529999999, 30.2455033, 7.0]",0
581,P & a Seedlings,29.44394598988119,13777.381964082208,"[-23.5184764, 30.18248929999999, 7.0]",0
582,Dzundeni Fruits & Veg,41.167983336044344,13425.116623440535,"[-23.21458239999999, 30.4548679, 10.0]",-1
583,Mashudu Poultry Farm,49.51808119958561,13466.03592177282,"[-22.7797331, 30.832521, 7.0]",0
584,ZZ2 Natuur Boerdery,39.14216070423202,13390.67542494538,"[-23.6408976, 30.04397029999999, 7.0]",0
585,Hetisani Forever Farming Poultry,31.582391616724287,13494.223111524723,"[-23.2371407, 30.1418731, 7.0]",0
586,AvoOwner,38.559530949764415,13719.060809772123,"[-23.4954645, 29.95642559999999, 7.0]",0
587,Ngwenya Farm,40.165672747813915,13096.310275324802,"[-23.2159366, 30.2000853, 7.0]",0
588,Dzunde la Manavhela,45.625306331604726,13126.514207675224,"[-23.1173513, 30.4281378, 7.0]",0
589,Shandukani Farm,31.691433532131118,13295.914165610888,"[-23.1096902, 30.4296416, 7.0]",0
590,Ha-Manavhela grazing zone for livestock farmers.,31.59063592172821,13282.863203264631,"[-23.111786, 30.4424286, 7.0]",0
591,Cottondale Game Breeders,39.28250613985947,13644.146823442106,"[-23.823791, 30.1571711, 7.0]",0
